Code,Name,Block,Total Capacity,Exam Capacity,Specification,Equipment
1.204,,1,25,N/A,conference ,"PC, screen, projector, audio cabinet, conference system"
1.316,Senate Hall,1,200,110,"conference, seminar","screen, projector, audio cabinet, translation office"
2105,,2,88,N/A,"lecture, tutorial, seminar, recitation","PC, screen, projector, wall speakers, document camera, audio cabinet, gooseneck microphone, Shure microphone system"
2106,,2,16,13,"lecture, tutorial, seminar, recitation","PC, projector"
2137,,2,4,1,tutorial,"table, chairs"
2138,,2,4,1,tutorial,"table, chairs"
2139,,2,4,1,tutorial,"table, chairs"
2141,,2,28,13,"lecture, tutorial, seminar, recitation","PC, screen, projector, document camera, portable speakers 2.1"
2142,,2,20,13,"lecture, tutorial, seminar, recitation","PC, screen, projector, document camera, portable speakers 2.1"
2.201b,,2,4,2,tutorial,"table, chairs"
2.201c,,2,4,2,tutorial,"table, chairs"
2.201d,,2,4,2,tutorial,"table, chairs"
2.214,,2,2,1,tutorial,"table, chairs"
2.215,,2,2,1,tutorial,"table, chairs"
2.220,,2,4,1,tutorial,"table, chairs"
2.221,,2,4,1,tutorial,"table, chairs"
2.222,,2,4,1,tutorial,"table, chairs"
2.223,,2,4,1,tutorial,"table, chairs"
2.228,,2,18,10,"lecture, tutorial, seminar, recitation","PC, projector, document camera, portable speakers 2.1, polyvision interactive board"
2.229,,2,4,1,tutorial,"table, chairs"
2.230,,2,4,1,tutorial,"table, chairs"
2.231,,2,4,1,tutorial,"table, chairs"
2.232,,2,4,1,tutorial,"table, chairs"
2.234,,2,4,1,tutorial,"table, chairs"
2.235,,2,4,1,tutorial,"table, chairs"
2.236,,2,6,1,tutorial,"table, chairs"
2.246,,2,23,16,"lecture, tutorial, seminar","PC, projector, portable speakers 2.1, polyvision interactive board"
2.247,,2,24,16,"lecture, tutorial, seminar","PC, projector, document camera, portable speakers 2.1, polyvision interactive board, graph camera"
2.302,,2,76,60,"lecture, tutorial, large lecture theatre, seminar","PC, screen, projector, cabinet TAO, Shure microphone system, ceiling speakers, document camera, portable speakers 2.1"
2.307,,2,76,70,"lecture, tutorial, large lecture theatre, seminar","PC, screen, projector, cabinet TAO, Shure microphone system, ceiling speakers, document camera, portable speakers 2.1"
2.308,,2,20,10,"lecture, tutorial, seminar, recitation","PC, screen, projector, ceiling speakers, document camera, portable speakers 2.1.speakers"
2.310,,2,24,10,"lecture, tutorial, seminar, recitation","PC, screen, projector, ceiling speakers, document camera, portable speakers 2.1.speakers"
2.312,,2,22,12,"lecture, tutorial, seminar, recitation","PC, projector, portable speakers 2.1, polyvision interactive board"
2.317,,2,20,10,"lecture, tutorial, seminar, recitation","PC, projector, document camera, portable speakers 2.1, polyvision interactive board"
2.319,,2,31,12,"lecture, tutorial, seminar, recitation","PC, projector, document camera, portable speakers 2.1, polyvision interactive board"
2.327,,2,88,60,"lecture, tutorial, large lecture theatre, seminar","PC, screen, projector, Shure microphone system, ceiling speakers, document camera, portable speakers 2.1"
2.402,,2,28,12,"lecture, tutorial, seminar","PC, projector,  cabinet TAO, portable speakers 2.1, polyvision interactive board"
2.407,,2,80,44,"lecture, tutorial, large lecture theatre, seminar","PC, screen, projector, cabinet TAO, Shure microphone system, ceiling speakers, document camera"
2.408,,2,18,10,"lecture, tutorial, seminar, recitation","PC, projector, portable speakers 2.1, polyvision interactive board"
2.409,,2,16,8,"lecture, tutorial, seminar, recitation","PC, projector, portable speakers 2.1"
2.410,,2,21,13,"lecture, tutorial, seminar, recitation","PC, projector, document camera, portable speakers 2.1, polyvision interactive board"
2.417,,2,21,10,"lecture, tutorial, seminar, recitation","PC, projector, document camera, portable speakers 2.1, polyvision interactive board"
2.419,,2,21,10,"lecture, tutorial, seminar, recitation","PC, projector, portable speakers 2.1, polyvision interactive board"
2.422b,,2,20,10,"lecture, tutorial, seminar, recitation","PC, projector, portable speakers 2.1, polyvision interactive board"
2.427,,2,20,10,"lecture, tutorial, seminar, recitation","PC, projector, document camera, portable speakers 2.1, polyvision interactive board"
2.502,,2,28,12,"lecture, tutorial, seminar, recitation","PC, projector, document camera, portable speakers 2.1, polyvision interactive board"
2.507,,2,81,60,"lecture, tutorial, large lecture theatre, seminar","PC, screen, projector, cabinet TAO, Shure microphone system, ceiling speakers, document camera, portable speakers 2.1"
2.508,,2,20,10,"lecture, tutorial, seminar, recitation","PC, projector, document camera, portable speakers 2.1, polyvision interactive board"
2.509,,2,19,8,"lecture, tutorial, seminar, recitation","PC, portable speakers 2.1"
2.510,,2,23,10,"lecture, tutorial, seminar, recitation","PC, projector, document camera, portable speakers 2.1, polyvision interactive board"
2.517,,2,23,12,"lecture, tutorial, seminar, recitation","PC, projector, ceiling speakers, document camera, portable speakers 2.1, polyvision interactive board"
2.518,,2,16,8,"lecture, tutorial, seminar, recitation","PC, projector, document camera, portable speakers 2.1"
2.519,,2,26,12,"lecture, tutorial, seminar, recitation","PC, projector, document camera, portable speakers 2.1, polyvision interactive board, graph camera"
2.522a,,2,24,16,"lecture, tutorial, seminar, recitation","PC, projector, portable speakers 2.1"
2.522b,,2,24,16,"lecture, tutorial, seminar, recitation","PC, projector, portable speakers 2.1"
2.527,,2,24,12,"lecture, tutorial, seminar, recitation","PC, projector, document camera, portable speakers 2.1, polyvision interactive board"
3302,,3,76,40,"lecture, tutorial, seminar, recitation","PC, screen, projector, wall speakers, document camera, audio cabinet"
3303,,3,32,18,"lecture, tutorial, seminar, recitation","PC, screen, projector, portable speakers 2.1"
3308,,3,12,10,linguaphone,"PC, screen, projector, document camera, audio cabinet"
3309,,3,40,20,"lecture, tutorial, seminar, recitation","PC, screen, projector, document camera, portable speakers 2.1"
3316,,3,42,20,"lecture, tutorial, seminar, recitation","PC, screen, projector, document camera, portable speakers 2.1"
3317,,3,41,20,"lecture, tutorial, seminar, recitation","PC, screen, projector, document camera, portable speakers 2.1"
3322,,3,40,20,"lecture, tutorial, seminar, recitation","PC, screen, projector, document camera, portable speakers 2.1"
3323,,3,64,N/A,computer laboratory,"PC, screen, projector, portable speakers 2.1"
3407,,3,40,20,"lecture, tutorial, seminar, recitation","PC, screen, projector, document camera, portable speakers 2.1"
3408,,3,10,10,computer laboratory,"PC, screen, projector, portable speakers 2.1"
